episode,steps,total_reward,avg_reward,epsilon,avg_loss,r_detection,r_false_positive,r_throughput,r_latency,r_stability,action_0_pct,action_1_pct,action_2_pct,action_3_pct,buffer_size,wall_time_s
55,200,67.853953,0.33927,0.791,0.093227,0.5919,-0.0084,0.4786,0.4881,-0.16,20.0,34.0,17.0,29.0,11000,32.77
56,200,69.888199,0.349441,0.7872,0.106319,0.6061,-0.0076,0.5026,0.5,-0.165,17.5,28.0,24.5,30.0,11200,32.87
57,200,66.102376,0.330512,0.7834,0.105386,0.5941,-0.0067,0.4314,0.4546,-0.156,22.0,31.5,19.5,27.0,11400,32.43
58,200,69.132621,0.345663,0.7796,0.068056,0.6285,-0.0062,0.4474,0.4522,-0.165,17.5,29.5,21.5,31.5,11600,32.06
59,200,70.802067,0.35401,0.7758,0.158803,0.6542,-0.0056,0.4309,0.4539,-0.163,18.5,32.0,24.5,25.0,11800,31.4
60,200,67.970973,0.339855,0.772,0.093933,0.5873,-0.0083,0.4893,0.5,-0.164,18.0,27.5,23.5,31.0,12000,28.8
61,200,73.416608,0.367083,0.7682,0.07053,0.5706,-0.0089,0.6247,0.6308,-0.157,21.5,33.0,20.5,25.0,12200,32.07
62,200,70.839171,0.354196,0.7644,0.133131,0.5268,-0.0095,0.6394,0.6495,-0.15,25.0,26.0,17.5,31.5,12400,33.48
63,200,64.103368,0.320517,0.7606,0.089283,0.5032,-0.0074,0.5356,0.5507,-0.143,28.5,25.0,24.0,22.5,12600,35.75
64,200,72.075401,0.360377,0.7568,0.085611,0.6286,-0.0049,0.501,0.5092,-0.159,20.5,24.0,27.5,28.0,12800,32.74
65,200,71.47757,0.357388,0.753,0.1125,0.6294,-0.0043,0.483,0.4996,-0.157,21.5,22.5,23.0,33.0,13000,35.54
66,200,68.746407,0.343732,0.7492,0.081207,0.4533,-0.0137,0.7258,0.7327,-0.163,18.5,28.5,28.0,25.0,13200,39.03
67,200,69.520087,0.3476,0.7454,0.107981,0.5827,-0.0101,0.532,0.5385,-0.166,17.0,30.5,23.5,29.0,13400,40.26
68,200,71.938833,0.359694,0.7416,0.105331,0.6162,-0.0056,0.5202,0.5245,-0.159,20.5,25.5,23.0,31.0,13600,36.95
69,200,68.752644,0.343763,0.7378,0.13346,0.5723,-0.0089,0.5278,0.546,-0.167,16.5,27.0,24.0,32.5,13800,36.36
70,200,62.308554,0.311543,0.734,0.134556,0.5201,-0.0102,0.488,0.4925,-0.164,18.0,32.0,30.0,20.0,14000,34.96
71,200,70.021514,0.350108,0.7302,0.148383,0.5373,-0.0092,0.6045,0.6274,-0.159,20.5,26.0,26.0,27.5,14200,39.25
72,200,69.209519,0.346048,0.7264,0.098908,0.6368,-0.0057,0.4325,0.4446,-0.166,17.0,27.0,23.5,32.5,14400,39.4
73,200,59.658305,0.298292,0.7226,0.140827,0.4616,-0.0114,0.5169,0.5335,-0.144,28.0,30.5,18.5,23.0,14600,38.64
74,200,70.315074,0.351575,0.7188,0.103163,0.5948,-0.0062,0.5269,0.5208,-0.159,20.5,29.5,25.5,24.5,14800,42.46
75,200,69.16059,0.345803,0.715,0.131871,0.6119,-0.0062,0.4675,0.4815,-0.157,21.5,31.5,23.5,23.5,15000,36.13
76,200,69.998286,0.349991,0.7112,0.137154,0.5815,-0.0074,0.5341,0.5493,-0.158,21.0,30.5,20.5,28.0,15200,38.99
77,200,72.580506,0.362903,0.7074,0.157828,0.5532,-0.0074,0.6313,0.6379,-0.15,25.0,30.0,19.0,26.0,15400,39.52
78,200,74.088916,0.370445,0.7036,0.09932,0.6206,-0.0067,0.5661,0.5566,-0.167,16.5,25.5,27.0,31.0,15600,38.79
79,200,69.488421,0.347442,0.6998,0.198892,0.579,-0.0091,0.5323,0.5427,-0.16,20.0,26.0,20.5,33.5,15800,38.94
80,200,68.04064,0.340203,0.696,0.113703,0.5003,-0.0125,0.6319,0.6441,-0.16,20.0,30.0,23.5,26.5,16000,44.52
81,200,67.84704,0.339235,0.6922,0.082548,0.537,-0.0083,0.5642,0.5708,-0.152,24.0,28.0,24.0,24.0,16200,41.45
82,200,78.657522,0.393288,0.6884,0.128741,0.6939,-0.0053,0.53,0.5534,-0.178,11.0,32.5,25.0,31.5,16400,44.39
83,200,67.355526,0.336778,0.6846,0.184745,0.5864,-0.0066,0.4657,0.4963,-0.156,22.0,24.5,21.5,32.0,16600,38.93
84,200,69.668353,0.348342,0.6808,0.167175,0.5521,-0.0077,0.5781,0.5898,-0.163,18.5,25.0,30.5,26.0,16800,41.33
85,200,68.696911,0.343485,0.677,0.098888,0.554,-0.0092,0.561,0.5643,-0.164,18.0,29.0,26.0,27.0,17000,34.15
86,200,65.813325,0.329067,0.6732,0.184139,0.5991,-0.0063,0.4194,0.4408,-0.16,20.0,35.0,26.0,19.0,17200,37.49
87,200,74.160363,0.370802,0.6694,0.163938,0.6155,-0.0066,0.5718,0.567,-0.162,19.0,28.0,23.0,30.0,17400,41.17
88,200,68.822819,0.344114,0.6656,0.166787,0.5277,-0.0096,0.6047,0.6064,-0.159,20.5,26.5,22.0,31.0,17600,40.63
89,200,70.651078,0.353255,0.6618,0.23667,0.5876,-0.0114,0.5477,0.5619,-0.173,13.5,35.5,21.5,29.5,17800,44.5
90,200,71.513765,0.357569,0.658,0.122162,0.5824,-0.0093,0.5762,0.5749,-0.17,15.0,30.5,28.0,26.5,18000,38.9
91,200,74.390393,0.371952,0.6542,0.187277,0.5656,-0.0083,0.66,0.6527,-0.165,17.5,29.5,28.5,24.5,18200,33.84
92,200,71.279729,0.356399,0.6504,0.110735,0.6143,-0.0068,0.5098,0.525,-0.166,17.0,31.5,23.0,28.5,18400,35.78
93,200,77.901066,0.389505,0.6466,0.146118,0.5695,-0.0096,0.7178,0.733,-0.169,15.5,24.5,28.5,31.5,18600,39.88
94,200,68.287857,0.341439,0.6428,0.154549,0.597,-0.0074,0.4677,0.5004,-0.157,21.5,26.5,17.0,35.0,18800,34.69
95,200,69.971615,0.349858,0.639,0.213476,0.6236,-0.0055,0.4663,0.4835,-0.165,17.5,27.5,30.0,25.0,19000,39.86
96,200,64.312921,0.321565,0.6352,0.277817,0.5498,-0.0092,0.4729,0.491,-0.161,19.5,30.0,24.0,26.5,19200,39.45
97,200,76.841861,0.384209,0.6314,0.116393,0.6469,-0.0057,0.5678,0.585,-0.168,16.0,39.5,27.0,17.5,19400,40.23
98,200,68.985006,0.344925,0.6276,0.183567,0.4905,-0.0135,0.6715,0.6748,-0.161,19.5,24.5,20.0,36.0,19600,49.76
99,200,63.749787,0.318749,0.6238,0.230941,0.5876,-0.0069,0.397,0.4209,-0.162,19.0,32.5,29.5,19.0,19800,43.87
100,200,65.17024,0.325851,0.62,0.169952,0.4875,-0.0122,0.6041,0.6019,-0.169,15.5,28.0,32.5,24.0,20000,49.82
101,200,73.939508,0.369698,0.6162,0.129982,0.6598,-0.0064,0.4888,0.5106,-0.17,15.0,32.0,21.5,31.5,20200,55.96
102,200,69.042589,0.345213,0.6124,0.305745,0.593,-0.0076,0.5083,0.5006,-0.164,18.0,24.5,27.0,30.5,20400,56.32
103,200,68.623553,0.343118,0.6086,0.201351,0.505,-0.0126,0.6381,0.6444,-0.159,20.5,22.5,18.0,39.0,20600,64.85
104,200,70.320457,0.351602,0.6048,0.208935,0.6152,-0.0101,0.4963,0.5093,-0.173,13.5,30.5,24.0,32.0,20800,59.95
105,200,68.367573,0.341838,0.601,0.239211,0.6236,-0.0088,0.4375,0.4605,-0.171,14.5,29.0,25.0,31.5,21000,55.78
106,200,72.425603,0.362128,0.5972,0.185463,0.5909,-0.0096,0.5839,0.5789,-0.173,13.5,27.5,27.0,32.0,21200,43.29
107,200,72.236225,0.361181,0.5934,0.191054,0.6548,-0.0084,0.4736,0.4792,-0.176,12.0,37.0,26.5,24.5,21400,55.01
108,200,68.820948,0.344105,0.5896,0.296826,0.5469,-0.0101,0.5753,0.5748,-0.159,20.5,30.5,19.5,29.5,21600,52.52
109,200,72.509467,0.362547,0.5858,0.219129,0.5917,-0.0059,0.5689,0.584,-0.164,18.0,25.0,32.0,25.0,21800,67.74
110,200,65.672624,0.328363,0.582,0.210568,0.5894,-0.0083,0.4354,0.4595,-0.166,17.0,26.0,26.5,30.5,22000,59.87
111,200,66.408896,0.332044,0.5782,0.162255,0.5323,-0.012,0.5556,0.5599,-0.172,14.0,27.0,29.5,29.5,22200,67.03
112,200,78.497474,0.392487,0.5744,0.128353,0.6583,-0.007,0.5927,0.595,-0.175,12.5,30.0,27.5,30.0,22400,42.56
113,200,70.330195,0.351651,0.5706,0.246678,0.579,-0.0096,0.5504,0.5701,-0.171,14.5,37.5,26.5,21.5,22600,39.1
114,200,71.720464,0.358602,0.5668,0.278028,0.588,-0.0084,0.5646,0.5692,-0.161,19.5,26.5,20.5,33.5,22800,42.66
115,200,71.853305,0.359267,0.563,0.253709,0.5487,-0.0089,0.6259,0.6362,-0.155,22.5,30.5,18.0,29.0,23000,41.19
116,200,72.28042,0.361402,0.5592,0.230461,0.6444,-0.0062,0.4893,0.4867,-0.169,15.5,23.0,21.5,40.0,23200,39.77
117,200,75.365192,0.376826,0.5554,0.20195,0.6335,-0.0097,0.5667,0.5836,-0.175,12.5,30.5,21.5,35.5,23400,40.45
118,200,61.370127,0.306851,0.5516,0.256611,0.4957,-0.0114,0.5022,0.522,-0.161,19.5,23.0,30.5,27.0,23600,36.68
119,200,70.820692,0.354103,0.5478,0.209787,0.5962,-0.0114,0.5334,0.5618,-0.177,11.5,27.5,26.0,35.0,23800,40.54
120,200,71.472023,0.35736,0.544,0.320259,0.5669,-0.0133,0.5989,0.618,-0.177,11.5,31.0,19.5,38.0,24000,39.44
121,200,71.989655,0.359948,0.5402,0.305934,0.7058,-0.0072,0.3827,0.3951,-0.175,12.5,38.5,13.5,35.5,24200,39.75
122,200,71.279468,0.356397,0.5364,0.280074,0.5231,-0.0093,0.6508,0.6746,-0.156,22.0,33.0,20.5,24.5,24400,42.57
123,200,66.243374,0.331217,0.5326,0.24701,0.5328,-0.0127,0.5532,0.5521,-0.169,15.5,42.0,16.0,26.5,24600,39.83
124,200,70.55792,0.35279,0.5288,0.33735,0.6287,-0.0077,0.4854,0.4791,-0.175,12.5,34.5,26.0,27.0,24800,38.47
125,200,72.861293,0.364306,0.525,0.243232,0.6183,-0.0072,0.5269,0.5616,-0.164,18.0,30.0,20.0,32.0,25000,34.88
126,200,71.005263,0.355026,0.5212,0.215589,0.5875,-0.0088,0.553,0.5628,-0.17,15.0,29.5,31.0,24.5,25200,40.22
127,200,70.130499,0.350652,0.5174,0.146164,0.6157,-0.0082,0.4874,0.5113,-0.178,11.0,34.0,32.0,23.0,25400,36.19
128,200,70.18169,0.350908,0.5136,0.307967,0.5306,-0.0057,0.6143,0.6254,-0.146,27.0,20.5,31.0,21.5,25600,38.56
129,200,72.421459,0.362107,0.5098,0.25712,0.6617,-0.0063,0.4512,0.4852,-0.172,14.0,26.0,21.0,39.0,25800,37.43
130,200,70.675639,0.353378,0.506,0.185792,0.5825,-0.0085,0.5623,0.5508,-0.169,15.5,29.5,27.5,27.5,26000,37.01
131,200,78.011589,0.390058,0.5022,0.282023,0.6863,-0.0073,0.5357,0.5481,-0.178,11.0,30.5,19.5,39.0,26200,43.01
132,200,66.751866,0.333759,0.4984,0.269619,0.4836,-0.0092,0.6255,0.6368,-0.149,25.5,34.5,21.0,19.0,26400,38.83
133,200,77.816513,0.389083,0.4946,0.198382,0.6754,-0.0055,0.5459,0.5561,-0.172,14.0,36.5,25.5,24.0,26600,38.51
134,200,75.967098,0.379835,0.4908,0.324247,0.6205,-0.0093,0.6009,0.6074,-0.169,15.5,41.5,20.0,23.0,26800,39.44
135,200,63.397455,0.316987,0.487,0.24942,0.4788,-0.0161,0.5865,0.5841,-0.169,15.5,26.5,20.5,37.5,27000,40.25
136,200,72.346075,0.36173,0.4832,0.187185,0.5768,-0.0097,0.5992,0.5995,-0.164,18.0,31.0,21.0,30.0,27200,40.23
137,200,69.951861,0.349759,0.4794,0.263185,0.5706,-0.0087,0.5568,0.5667,-0.165,17.5,25.5,26.0,31.0,27400,43.21
138,200,69.485281,0.347426,0.4756,0.195426,0.6284,-0.0088,0.4596,0.4674,-0.174,13.0,30.0,23.0,34.0,27600,42.83
139,200,73.269435,0.366347,0.4718,0.192432,0.608,-0.0088,0.5665,0.577,-0.173,13.5,26.0,28.0,32.5,27800,39.01
140,200,77.660248,0.388301,0.468,0.205657,0.6045,-0.0098,0.6626,0.6767,-0.181,9.5,23.0,32.0,35.5,28000,40.59
141,200,69.928664,0.349643,0.4642,0.354943,0.6421,-0.0088,0.4485,0.4543,-0.177,11.5,34.0,27.0,27.5,28200,44.25
142,200,72.429518,0.362148,0.4604,0.265406,0.5995,-0.0058,0.5585,0.5602,-0.16,20.0,30.5,24.5,25.0,28400,42.2
143,200,74.821645,0.374108,0.4566,0.308237,0.6495,-0.0076,0.5345,0.5336,-0.173,13.5,31.5,22.5,32.5,28600,43.0
144,200,76.389449,0.381947,0.4528,0.280603,0.6086,-0.0078,0.6282,0.6293,-0.167,16.5,29.5,23.0,31.0,28800,42.57
145,200,75.559872,0.377799,0.449,0.235802,0.6438,-0.0072,0.5531,0.56,-0.169,15.5,29.5,21.5,33.5,29000,40.95
146,200,69.398494,0.346992,0.4452,0.231483,0.5504,-0.0144,0.5821,0.6032,-0.172,14.0,30.5,12.0,43.5,29200,42.45
147,200,73.192633,0.365963,0.4414,0.280041,0.6665,-0.0057,0.4633,0.4848,-0.172,14.0,27.5,30.0,28.5,29400,42.6
148,200,69.290856,0.346454,0.4376,0.134146,0.55,-0.0121,0.58,0.5957,-0.171,14.5,34.5,24.0,27.0,29600,39.25
149,200,75.364265,0.376821,0.4338,0.276509,0.6806,-0.0068,0.4992,0.4978,-0.184,8.0,32.5,27.0,32.5,29800,43.04
150,200,62.680291,0.313401,0.43,0.204656,0.4363,-0.0129,0.6268,0.6408,-0.16,20.0,32.0,28.5,19.5,30000,42.37
151,200,74.033845,0.370169,0.4262,0.176885,0.5457,-0.0088,0.6822,0.6814,-0.164,18.0,28.0,31.5,22.5,30200,68.16
152,200,80.752844,0.403764,0.4224,0.246357,0.7244,-0.0051,0.523,0.5453,-0.177,11.5,39.0,18.5,31.0,30400,58.25
153,200,71.407531,0.357038,0.4186,0.369912,0.6274,-0.0118,0.5032,0.5245,-0.189,5.5,37.5,29.5,27.5,30600,47.57
154,200,74.645457,0.373227,0.4148,0.265614,0.6261,-0.0084,0.5579,0.5808,-0.169,15.5,34.5,19.5,30.5,30800,47.57
155,200,77.108354,0.385542,0.411,0.252207,0.6578,-0.0083,0.5583,0.5777,-0.17,15.0,38.0,17.0,30.0,31000,49.22
156,200,76.227771,0.381139,0.4072,0.428759,0.6255,-0.0084,0.5934,0.6132,-0.173,13.5,34.0,24.0,28.5,31200,50.3
157,200,77.278204,0.386391,0.4034,0.335866,0.67,-0.0086,0.5552,0.5495,-0.177,11.5,36.5,23.0,29.0,31400,46.36
158,200,77.117926,0.38559,0.3996,0.282343,0.6694,-0.0059,0.5403,0.5619,-0.179,10.5,35.0,29.0,25.5,31600,43.29
159,200,73.329264,0.366646,0.3958,0.331213,0.6276,-0.0114,0.5482,0.5475,-0.185,7.5,26.0,28.0,38.5,31800,41.27
160,200,66.059729,0.330299,0.392,0.283495,0.5618,-0.0076,0.4976,0.5005,-0.172,14.0,26.5,37.0,22.5,32000,44.55
161,200,70.120942,0.350605,0.3882,0.301321,0.5971,-0.0093,0.5221,0.5217,-0.164,18.0,37.0,20.5,24.5,32200,41.85
162,200,69.095158,0.345476,0.3844,0.248115,0.5672,-0.0104,0.5444,0.5606,-0.165,17.5,27.0,18.5,37.0,32400,39.14
163,200,67.994918,0.339975,0.3806,0.447433,0.4951,-0.0143,0.6539,0.6443,-0.17,15.0,41.0,23.0,21.0,32600,53.25
164,200,69.12489,0.345624,0.3768,0.428507,0.4977,-0.0104,0.6515,0.6622,-0.148,26.0,36.0,16.5,21.5,32800,58.24
165,200,73.38906,0.366945,0.373,0.501084,0.6761,-0.0068,0.4545,0.4725,-0.172,14.0,37.5,23.5,25.0,33000,47.1
166,200,70.080813,0.350404,0.3692,0.270432,0.5518,-0.0085,0.5863,0.5948,-0.156,22.0,24.0,17.5,36.5,33200,46.64
167,200,69.905232,0.349526,0.3654,0.341531,0.5587,-0.0139,0.5892,0.5844,-0.173,13.5,44.0,14.5,28.0,33400,49.34
168,200,77.6805,0.388403,0.3616,0.306696,0.7058,-0.0063,0.4938,0.5129,-0.177,11.5,38.0,16.5,34.0,33600,47.77
169,200,73.218247,0.366091,0.3578,0.376573,0.7051,-0.0098,0.4089,0.4346,-0.183,8.5,35.5,14.0,42.0,33800,50.96
170,200,64.430991,0.322155,0.354,0.212742,0.5008,-0.0132,0.5598,0.5737,-0.162,19.0,37.5,18.0,25.5,34000,51.49
171,200,69.503284,0.347516,0.3502,0.224106,0.6277,-0.0065,0.4478,0.473,-0.164,18.0,38.0,21.5,22.5,34200,62.52
172,200,71.518246,0.357591,0.3464,0.332191,0.6186,-0.0088,0.5151,0.523,-0.172,14.0,34.5,23.0,28.5,34400,49.9
173,200,69.177751,0.345889,0.3426,0.260067,0.5665,-0.0095,0.5505,0.5569,-0.166,17.0,28.0,23.0,32.0,34600,51.24
174,200,72.546983,0.362735,0.3388,0.307874,0.6036,-0.0095,0.5612,0.5708,-0.176,12.0,29.0,27.5,31.5,34800,49.83
175,200,70.072906,0.350365,0.335,0.403464,0.5679,-0.0122,0.5728,0.5773,-0.174,13.0,27.5,20.0,39.5,35000,58.06
176,200,69.521184,0.347606,0.3312,0.362948,0.5885,-0.0119,0.5327,0.5385,-0.186,7.0,31.5,18.5,43.0,35200,58.62
177,200,74.21303,0.371065,0.3274,0.262523,0.6698,-0.0096,0.4835,0.5181,-0.188,6.0,47.0,21.5,25.5,35400,55.29
178,200,76.397862,0.381989,0.3236,0.384381,0.6787,-0.0064,0.5052,0.5331,-0.17,15.0,35.0,14.5,35.5,35600,69.96
179,200,76.684474,0.383422,0.3198,0.258223,0.6335,-0.0076,0.5938,0.6024,-0.174,13.0,39.5,20.5,27.0,35800,50.52
180,200,69.388738,0.346944,0.316,0.495758,0.6317,-0.0077,0.4477,0.4531,-0.163,18.5,24.0,19.5,38.0,36000,51.16
181,200,71.756379,0.358782,0.3122,0.356035,0.6353,-0.0075,0.4956,0.5011,-0.179,10.5,38.5,32.0,19.0,36200,66.31
182,200,76.325195,0.381626,0.3084,0.358323,0.6563,-0.0084,0.5564,0.5534,-0.176,12.0,30.5,19.0,38.5,36400,70.27
183,200,75.003103,0.375016,0.3046,0.291823,0.6341,-0.0108,0.5737,0.5572,-0.177,11.5,37.0,17.5,34.0,36600,81.26
184,200,68.766316,0.343832,0.3008,0.329775,0.5823,-0.0065,0.5077,0.5121,-0.148,26.0,25.0,12.5,36.5,36800,90.26
185,200,78.680169,0.393401,0.297,0.267106,0.6828,-0.0106,0.5561,0.5812,-0.186,7.0,51.5,18.0,23.5,37000,90.72
186,200,74.112681,0.370563,0.2932,0.446111,0.6799,-0.0123,0.4749,0.4943,-0.19,5.0,25.0,18.5,51.5,37200,78.83
187,200,72.516229,0.362581,0.2894,0.393682,0.631,-0.0074,0.5152,0.5184,-0.171,14.5,27.5,25.0,33.0,37400,39.44
188,200,72.41563,0.362078,0.2856,0.364434,0.5937,-0.0132,0.5811,0.5892,-0.182,9.0,30.5,24.5,36.0,37600,35.78
189,200,74.611373,0.373057,0.2818,0.415932,0.6642,-0.009,0.5038,0.5165,-0.176,12.0,30.0,17.5,40.5,37800,49.43
190,200,77.26962,0.386348,0.278,0.53441,0.6644,-0.0094,0.5594,0.5753,-0.185,7.5,38.0,23.5,31.0,38000,42.89
